вот такой список из колонки 
Наименование, регион
Авеста-Строй, Московская область
СК Семья, Краснодарский край
СХ ТЕРМОДОМ, Пензенская область
Трест Магнитострой, Челябинская область
Capital Group, г.Москва
ПЗСП, Пермский край
Группа RBI, г.Санкт-Петербург
ГК Монолитхолдинг, Красноярский край
АПРИ Флай Плэнинг, Челябинская область
Ак Барс Дом, Республика Татарстан (Татарстан)
ПСК Дом Девелопмент, Тюменская область
Группа Эталон, г.Москва
ГК Территория жизни, Пензенская область
Фонд развития территорий, г.Москва
ЕкатеринодарИнвест-Строй, Краснодарский край
ФРЖС РБ, Республика Башкортостан
ГК ПОБЕДА, Краснодарский край
ГК Пересвет-Юг, Волгоградская область
Кировский ССК, Кировская область
ГСК Арбан, Красноярский край
Холдинг Sezar Group, г.Москва
Sminex, г.Москва
ИКАР, Челябинская область
СПб Реновация, г.Санкт-Петербург
Суварстроит, Республика Татарстан (Татарстан)
Энергомонтаж, Новосибирская область
ГК Профит, Республика Татарстан (Татарстан)
СЕВЕРНАЯ КОМПАНИЯ, Рязанская область
ГК Мортон, г.Москва
Группа ПСН, г.Москва
Жилстрой-НН, Нижегородская область
ИСК г. Уфы, Республика Башкортостан
СК 10, Ростовская область
СПК, Пермский край
Фонд защиты прав граждан-участников долевого строительства Московской области, Московская область
ЕвроИнвест Девелопмент, г.Санкт-Петербург
СК ВИРА-Строй, Новосибирская область
Стрижи, Новосибирская область
ГК Садовое кольцо, Московская область
ГК МонАрх, г.Москва
ГК Амонд, Самарская область
СК Новый век, Саратовская область
ГК ЖИК г. Казани, Республика Татарстан (Татарстан)
ТДСК, Тюменская область
ГК Стройком, г.Москва
ГК Арсенал-Недвижимость, г.Санкт-Петербург
ВДК, Воронежская область
ИСК Запад, Ульяновская область
Л1 СК №1, г.Санкт-Петербург
Холдинг СДС, Кемеровская область
ГК АСК, Краснодарский край
Метрикс Develoрment, Краснодарский край
ГК Новард, г.Москва
ГК АльфаСтройИнвест, Краснодарский край
ПСК, г.Санкт-Петербург
Саратовоблжилстрой, Саратовская область
Фирма Культбытстрой, Красноярский край
СК Каскад, Челябинская область
СК Сибирьинвест, Новосибирская область
СМУ-88, Республика Татарстан (Татарстан)
ГК КалининградСтройИнвест, Калининградская область
Холдинг Форум-групп, Свердловская область
3-RED, Московская область
ГК Флагман, Краснодарский край
Компания Промстрой, Кемеровская область
ГК Дарстрой, Краснодарский край
Тюменская ДСК, Тюменская область
ГК СУ-155 (санация), г.Москва
TEKTA GROUP, г.Москва
ГК ЛУГ, Псковская область
LEGENDA Intelligent Development, г.Санкт-Петербург
СК ЧГС, Челябинская область
ГК Сатурн-Р, Пермский край
СК ПЕТРОСТРОЙ, г.Санкт-Петербург
ГК ПМД, Пермский край
ГК ОСНОВА, г.Москва
ГК Ленстройтрест, г.Санкт-Петербург
ГК АСПЭК-Домстрой, Удмуртская Республика
ГК Адалин, Алтайский край
ГК СМУ1 Ростов, Ростовская область
Финстрой, Самарская область
ГК Первый Трест, Республика Башкортостан
Галс-Девелопмент, г.Москва
УГМК-Застройщик, Свердловская область
PRINZIP, Свердловская область
ГК Центрстрой, Московская область
СК Отделфинстрой, Чувашская Республика-Чувашия
СПК Зелёный сад, Рязанская область
Тверской ДСК, Тверская область
Стройтэк, Свердловская область
ВСЗ, Вологодская область
Астра, Свердловская область
Мосотделстрой № 1, г.Москва
ГК Трансгруз, Самарская область
Bonava, г.Санкт-Петербург
ГК КПД, Республика Башкортостан
КСК, Калининградская область
Монострой, Владимирская область
ГК ЮСИ, Ставропольский край
Sminex-Интеко, г.Москва
ГСК Спецстрой, Красноярский край
Смолстром-сервис, Смоленская область
Стадион Спартак, г.Москва
Тройка Рэд, Московская область
ГК Меридиан, Тюменская область
ГК ГРАЖДАНСТРОЙ, Смоленская область
ГК Надежда Девелопмент, Брянская область
Атлант, г.Москва
Центринвест, г.Москва
ГСК ПСК-6, Республика Башкортостан
ГК РКС Девелопмент, г.Москва
ГК Монолит, Республика Крым
ГК ТИС, Тюменская область
Честр-Инвест, Чувашская Республика-Чувашия
ГК Оренбургстрой, Оренбургская область
KASKAD Family, г.Москва
ГК Премьера, Ульяновская область
ИДК Град, Московская область
ГК СМСС, Новосибирская область
СК Гарантия, Краснодарский край
ГК Девелопмент-Юг, Краснодарский край
АСО Комстрой, Ростовская область
ГК Ривьера Инвест Екатеринбург, Свердловская область
ПСК Сибирь, Новосибирская область
ИСК Алгоритм, Алтайский край
УПСК ЖИЛСТРОЙ, Оренбургская область
ГК Стройкомплект, Тульская область
ССТ, Ханты-Мансийский автономный округ - Югра
ГК Отрада, Московская область
ГК ПСФ, Новосибирская область
СмитИнвест, Республика Бурятия
МИК, Республика Мордовия
Фонд ЖСС КО, Калининградская область
СК НИКС, Челябинская область
Холдинг Партнер, Тюменская область
ГК КСМ, Республика Карелия
СК Игротэк, Владимирская область
ГК Мегаполис, Калининградская область
4D Development, Тюменская область
Фонд ЛО, Ленинградская область
ГК КомСтрин, г.Москва
СХ Эвилин, Ставропольский край
ГК ПАО АПРИ, Челябинская область
СК МПК, Калининградская область
ЭкоСити, Челябинская область
СКАТ, Республика Коми
ГК ФСК Архстройинвестиции, Республика Башкортостан
КРПК, Пермский край
ГК ИНВЕСТ-СТРОЙ, Московская область
Группа Голос, Челябинская область
Балтийская жемчужина, г.Санкт-Петербург
ПРОФИ-ИНВЕСТ, г.Москва
СтройГрад, Ставропольский край
ЖБИ2-ИНВЕСТ, Воронежская область
RDI Group, Московская область
ГК Ойкумена, г.Москва
ГК Жилой Квартал, Республика Башкортостан
Ак Барс Холдинг, Республика Татарстан (Татарстан)
ГК Эксперт, Московская область
БСК, Брянская область
Проектстрой, Новгородская область
ГК Карьероуправление, Томская область
ГК Европея, Краснодарский край
Инвесттраст, г.Москва
ГК БФА-Девелопмент, г.Санкт-Петербург
СГ Развитие, Пермский край
СК ЛенРусСтрой, Ленинградская область
Компания Стройтрест №3, Чувашская Республика-Чувашия
ГК Каркас Монолит, Нижегородская область
ГК Континент, Владимирская область
Холдинг Стройпромавтоматика, г.Москва
ГК СУ-155 (достраивает АО "Банк ДОМ.РФ"), г.Москва
СК БРИЗ, Республика Татарстан (Татарстан)
ГК Новый город, Иркутская область
ГК ОСТ, Тульская область
Мегалит-Охта групп, г.Санкт-Петербург
Гринфлайт, Челябинская область
ГК Ин-Групп, г.Москва
ГК Мегаполис, Брянская область
Группа Аквилон, Архангельская область
СКГ, Республика Крым
СИК ОБД-Инвест, Краснодарский край
ГК Град, Московская область
СХ Град, Самарская область
ХК ЭРА, г.Санкт-Петербург
Urban Group, г.Москва
ГК Удача, Чувашская Республика-Чувашия
ГСК КФК №1, Костромская область
Желдорипотека, г.Москва
ТПГ БИС, Волгоградская область
СК Бест плюс, Республика Бурятия
MirLand Development Corporation, г.Москва
АСО Промстрой, Кемеровская область
ГК УПРАВЛЕНИЕ МЕХАНИЗАЦИИ № 24, Саратовская область
Ренессанс Актив, Приморский край
ИСК Отделстрой, г.Санкт-Петербург
ИСКО-Ч, Чувашская Республика-Чувашия
ГК Главстрой, г.Санкт-Петербург
Котельники, Московская область
Рождествено, г.Москва
КМС, Новосибирская область
UDS, Удмуртская Республика
Сувар Девелопмент, Республика Татарстан (Татарстан)
3S Group, г.Москва
ГК Березовец, Московская область
ИнтерСтрой, Республика Крым
ГК Гарант-жилье, Смоленская область
ГК СУ 22, Московская область
ГК ГИК, Краснодарский край
Компания Базисные Инвестиции, г.Москва
СК Главстрой, Ставропольский край
ГК Новый город, Тверская область
Запстрой, Ленинградская область
ПСК Строительная Перспектива, Алтайский край
ГК Долгопрудненская СК, Московская область
ГК СтройПромСервис, Рязанская область
ГК Жилстройинвест, Республика Башкортостан
ГК Деловой партнер, Новгородская область
СХ Орёлстрой, Орловская область
Жилстрой девелопмент, Пензенская область
СК МЕТАПРИБОР, Новосибирская область
Дубль Л-Риэлт, Саратовская область
СФ Проспект, Новосибирская область
Lexion Development, г.Москва
ГК КС Альфа, Республика Коми
СК ЛЕГИОН, Челябинская область
Скандиа Девелопмент, Тюменская область
СК Кировспецмонтаж, Кировская область
СК Железобетон-12, Вологодская область
СГ Третий Рим, Ставропольский край
ГК Волгострой, Волгоградская область
ГК Эфес, Свердловская область
Газпромбанк Инвест, г.Москва
Речников Инвест, г.Москва
Галактика, Ростовская область
Славянский Дом, Краснодарский край
СПЕЦИАЛЬНЫЕ ПРОЕКТЫ ФОНДА ЗАЩИТЫ ПРАВ ДОЛЬЩИКОВ, г.Москва
ИСК Агидель-ИнвестСтрой, Республика Башкортостан
Застройщик АТМОСФЕРА, Брянская область
RTD GROUP, Московская область
ГК ПРОК, г.Санкт-Петербург
ГК ARSIB development, Тюменская область
Normann, г.Санкт-Петербург
ДК ТСИ, Республика Татарстан (Татарстан)
ДК Конструктор, г.Москва
ГК Ташир, г.Москва
ГК Аквилон-Инвест, Архангельская область
ГК ВекторСтройФинанс, г.Москва
ГК Arsenal, г.Санкт-Петербург
ГК Эйнком, г.Москва
Компания Восточный ЛУЧ, Приморский край
СК Баренц Групп, Республика Карелия
ИНВЕСТТОРГ, г.Санкт-Петербург
НКС-Девелопмент, Свердловская область
АБСОЛЮТ СТРОЙ СЕРВИС, г.Санкт-Петербург
ГЖФ при Президенте РТ, Республика Татарстан (Татарстан)
УКС, Оренбургская область
ГК СЭТТЭ, Республика Саха (Якутия)
ВМУ-2, Воронежская область
КМ Анкудиновка, Нижегородская область
Зенит, Орловская область
АЗГИ, Иркутская область
СК Гамма, Краснодарский край
УЭЗ, г.Москва
ГК Юг Строй, Ростовская область
ДК АНТЕЙ, Московская область
Группа ИФД Капиталъ, г.Москва
ИнтерСтрой, г.Севастополь
Компания Midland Development, г.Москва
Фонд РЖС Кемеровской области, Кемеровская область
ГК Прагма, г.Санкт-Петербург
Корпорация ЖБК-1, Белгородская область
СК КСМ, Кировская область
ИнтерГрупп, г.Санкт-Петербург
УИП г. Хабаровска, Хабаровский край
РУСИНВЕСТ, Московская область
УКС города Иркутска, Иркутская область
ГК КПД-Калининград, Калининградская область
ИНКО и К, Тюменская область
ГК Небоскреб Групп, г.Москва
ГК Медик, Ярославская область
ГСК Мегаполис, Пермский край
ИРСЗ, Республика Башкортостан
ГК Евростиль, Республика Татарстан (Татарстан)
Компания СМУ-58, Чувашская Республика-Чувашия
Ikon Development, г.Москва
ИСК Гранд, Московская область
ЮгСпецСтрой, Ростовская область
ДК Прогресс, Астраханская область
СК Донстрой, Ростовская область
Фонд РТ по защите прав граждан-участников долевого строительства, Республика Татарстан (Татарстан)
ГК Острова, Удмуртская Республика
ГК Ареал, Московская область
ГК Риком, Республика Башкортостан
СГ Ментал-Плюс, Красноярский край
ГК Ремстройсервис, Липецкая область
TEKTA GROUP, Московская область
Инкост, Чувашская Республика-Чувашия
Компания Козерог, Тамбовская область
Э.К. Девелопмент, г.Москва
СК Казанский Посад, Республика Марий Эл
СК ЮСИ, Краснодарский край
Кировспецмонтаж, Кировская область
Севастопольстрой, г.Севастополь
СК ЮгСтройИмпериал, Краснодарский край
ГК КПД-2, Ульяновская область
ГК ВостСибСтрой, Иркутская область
Альфа, Красноярский край
ИСК ВИТА, г.Санкт-Петербург
Жилкапинвест, г.Москва
Трансюжстрой, Белгородская область
SDI Group, Московская область
Эдванс, г.Санкт-Петербург
ГК ТЭН, Свердловская область
Prospect Group, Свердловская область
ГК Глобус Групп, Липецкая область
МОСОБЛИНТЕРСТРОЙ, Московская область
Спецзастройщик ЛО 1, Ленинградская область
ХК Орёлстрой, Орловская область
СК Амурстрой, Амурская область
ГК Фройда, Краснодарский край
БКС, Алтайский край
СК Внешстрой, Тульская область
ГК Эскадра, Приморский край
Московский фонд защиты прав дольщиков, г.Москва
Династия, Нижегородская область
ДСК-1, Ханты-Мансийский автономный округ - Югра
ФЖС РБ, Республика Башкортостан
Группа Астон, г.Москва
ЖилСтройЗаказчик, Вологодская область
СПЕЦРЕМСТРОЙТРЕСТ, Калининградская область
УралДомСтрой, Удмуртская Республика
ГК ВИРА ГРУПП, Новосибирская область
АСП БЕРЕГ, Самарская область
СК Спектр-М, Республика Марий Эл
ГК Сити Строй, Республика Татарстан (Татарстан)
АСЦ Правобережный, Свердловская область
Строительная Компания Тус, Чувашская Республика-Чувашия
ГК Прометей, Республика Саха (Якутия)
ИСК Союз, Алтайский край
ГК Проект Инвест, Воронежская область
Завод ЖБИ-3, Тюменская область
СК Грань, Республика Татарстан (Татарстан)
СК Nova, Республика Карелия
СК Деловой Мир, Краснодарский край
ГК Иллидиум, Тверская область
Мегалит, г.Санкт-Петербург
Фонд защиты прав граждан-участников долевого строительства, г.Москва
ДСК, Республика Саха (Якутия)
СТ Тауэрс, г.Москва
ГК Мангазея, г.Москва
РУС, Забайкальский край
АЛЬФАГРУППИНВЕСТ, г.Севастополь
ГК Ромекс-Кубань, Краснодарский край
Компания Спецфундаментстрой, Липецкая область
ГРУППА МЕТА, Новосибирская область
ГСК Капитель, Смоленская область
ГК Удача, Тверская область
ГК Квартал, Ивановская область
ГК СБК, Тюменская область
Aura Development, Приморский край
ГК Новый город, Калужская область
ГК Новая Жизнь, Ульяновская область
УК СТИМ, Удмуртская Республика
БАУИНВЕСТ, Краснодарский край
ФЛЭТ и Ко, г.Москва
СК 10ГПЗ, Ростовская область
Акфен, Калининградская область
Вега, Белгородская область
ГК Дом-Строй, Новосибирская область
ГК Виктория, Свердловская область
СЗ Сервисно-строительная компания, Самарская область
Кургансельстрой, Курганская область
ГК СМК, Архангельская область
ЮУ КЖСИ, Челябинская область
Инвестспецстрой, Ульяновская область
СЗ Андор, Нижегородская область
ГК Актив-Девелопмент, Свердловская область
МАЯК, Московская область
ДСК СУОР, Чувашская Республика-Чувашия
ГК Алгоритм, Алтайский край
ДК Новый город, Тульская область
ГК Строй Мир, Тюменская область
Практика, Свердловская область
Атлас Девелопмент, Свердловская область
ГК ОПИН ДГ, г.Москва
Романтика, Ленинградская область
Апрелевка С2, Московская область
ГК ЦСУ, Ивановская область
Реал-СВ, Вологодская область
ННДК, Нижегородская область
Фортис, Свердловская область
СК КАСКАД, Краснодарский край
СК Квартал, Краснодарский край
СК Светлояр, Ярославская область
МЖФ г. Абакана, Республика Хакасия
ГК НИИМОССТРОЙ, г.Москва
Орсо групп, Пермский край
СК КИТ, Республика Северная Осетия-Алания
СХ СтройМастер, Новосибирская область
СК Флагман, Волгоградская область
ГК Смарт-Инвест, Ульяновская область
ГК Новастрой, Республика Татарстан (Татарстан)
СЗ Объектстрой, Нижегородская область
ГК Granelle Group, г.Москва
ГК Ин-Групп, Тульская область
ГК АКД, Новосибирская область
ПО Ленстройматериалы, г.Санкт-Петербург
Корпорация Баркли, г.Москва
ГК Первый строительный фонд, Новосибирская область
СФО Основа, Новосибирская область
РК-Газсетьсервис Коломна, Московская область
СарГорКапСтройКомплект, Саратовская область
ПромТехСтейт, Самарская область
ГК РУСАГРОСТРОЙ, Республика Марий Эл
Фонд Жилищного строительства, Хабаровский край
ГК Стройсоюз, Московская область
Сибстройсервис, Тюменская область
Консоль, Смоленская область
ГК Древо, Самарская область
СК Анастасия, Ростовская область
СИК БЭСТКОН, г.Москва
Переделкино Ближнее, г.Москва
СК Атлант, Курганская область
ГК ТЭН, г.Москва
СК ИПС, г.Санкт-Петербург
Специализированный Застройщик Ватутинки, г.Москва
ГК Кристалл, Краснодарский край
Фонд защиты дольщиков Кубани, Краснодарский край
Создатели, Тюменская область
Гранд-Строй, Иркутская область
ГК Ремжилстрой, Калининградская область
ГК АССО-Строй, Удмуртская Республика
ГК ВИРА, Самарская область
ИНГРУПП, Пермский край
Ромекс Девелопмент, Краснодарский край
ГК Подкова, Нижегородская область
Монолит, Московская область
ГК Феникс, Ивановская область
ПСХ СРС, Новосибирская область
Д-Инвест, г.Москва
ИСК Патрокл, Приморский край
СК Геометрия, Курганская область
УК Новоселье, Ленинградская область
СК Темп, г.Санкт-Петербург
ГСК Стройальянс, Тульская область
СЗ Дар, Новосибирская область
ЖилСтройИндустрия, Вологодская область
ГК ДСК, Московская область
Шатер Девелопмент, г.Москва
ИСХ AAG, г.Санкт-Петербург
СЗ Звезда, Тюменская область
СК СТК-59, Республика Северная Осетия-Алания
ДК Первостроитель, Свердловская область
СМТ № 14, Пермский край
СФД, Московская область
ГК УНИСТО Петросталь, г.Санкт-Петербург
СК Жупиков, Тамбовская область
Вектор Инвестментс, г.Москва
Славянский Дом, Ивановская область
Меритон, Краснодарский край
Строительная компания СибЛидер, Красноярский край
СТРОЙМЕХАНИЗАЦИЯ, Костромская область
Стройинновация, Красноярский край
Интеграл, Новосибирская область
Перспектива, Ростовская область
ГК Отделстрой, г.Санкт-Петербург
Терминал ресурс, г.Санкт-Петербург
ГК АГРОСПЕЦТЕХ, Нижегородская область
ГК Р-Инвест, Московская область
БурГражданСтрой, Республика Бурятия
СЛК, Новосибирская область
ГК Строитель, Новосибирская область
ГК ТехноСтройОлимп, г.Москва
ГК СУ-10, Республика Башкортостан
Компания Владимир, Самарская область
Строительная инициатива, Новосибирская область
ТБС, Тамбовская область
ХК ГВСУ Центр, г.Москва
Сибирское инвестиционное агентство, Красноярский край
СТЭЛ-Инвест, Воронежская область
Фонд защиты прав граждан – участников долевого строительства Красноярского края, Красноярский край
ГК Мегаполис, Тамбовская область
СОФЖИ, Самарская область
Стройжилсервис, Ставропольский край
Vesper, г.Москва
СУ-5 Аксай, Ростовская область
ГКС, Республика Коми
СК Новый мир плюс, Владимирская область
СХ Scandinavia, Псковская область
ГК Новый Мир, Новосибирская область
Пермглавснаб, Пермский край
СИК СУ, г.Санкт-Петербург
Холдинг Сибирский деловой союз, Кемеровская область
Регион-Инвест, Удмуртская Республика
ИСК СОЛИДСТРОЙГРУПП, Московская область
ГК Дом, Тюменская область
ГК Домостроитель, г.Москва
СЗ Мегаполис-Строй, Брянская область
ГК БКЖС Гарант, Брянская область
СК МПМК Краснодарская-1, Краснодарский край
ФСК Лада-Дом, Самарская область
Девелоперская компания Железно, Кировская область
ГК МастерСтрой, Костромская область
ANT Development, г.Москва
ГК Гефест, г.Москва
ГК SKY Group, Новосибирская область
СК Трансстрой, Республика Хакасия
ГК СУ №1, Республика Башкортостан
Сибградстрой Инвест, Омская область
ПрофРесурс, Алтайский край
ГК КамаСтройИнвест, Республика Татарстан (Татарстан)
Метрополис Групп, Краснодарский край
СК Энергожилстрой, Забайкальский край
ГК ЕВРОСТРОЙ, Воронежская область
ГК ПСК-6, Республика Башкортостан
АДС-Инвест, Астраханская область
ГК География, Тюменская область
ГК ТРЕСТ, г.Санкт-Петербург
Бэст Торг, Краснодарский край
Трест Мособлстрой №6, Московская область
ЮСК, Ставропольский край
ГК Солнечный дом, Свердловская область
ГК ЗЖБИ-3, Курская область
ИСК Саранскстройинвест, Республика Мордовия
СК Лидер, Чувашская Республика-Чувашия
МД Групп, г.Москва
РосЕвроСити, г.Москва
Холдинг ЛЕГИОН, Челябинская область
СК Арт-Строй, Республика Татарстан (Татарстан)
Югкомстрой, Ставропольский край
ГК Белгородстроймонтаж, Белгородская область
ГК РОСТ, Республика Татарстан (Татарстан)
Самарский региональный фонд защиты прав дольщиков, Самарская область
ГК ОЛМА, Новосибирская область
Инжилком, Орловская область
ГК СТОУН, г.Санкт-Петербург
ГК Омск-Трэйс, Омская область
Рыбоводстрой, Сахалинская область
ПКФ Гюнай, Московская область
ПП ЖБК-3, Саратовская область
Фонд защиты прав граждан-участников строительства ПК, Пермский край
ГК АМДевелопмент, г.Москва
ГК Инстрой, Брянская область
Новая Жизнь Недвижимость, Ульяновская область
Сибгазстройдеталь, Омская область
Специализированный застройщик ГВ Девелопмент, Самарская область
ГК УМР-4, Челябинская область
Компания СибПромСтрой, Ханты-Мансийский автономный округ - Югра
Уником, Владимирская область
Юг-Инжиниринг, Краснодарский край
Квартал, Ханты-Мансийский автономный округ - Югра
Благовещенскстрой, Амурская область
ЖСК Комфортное жилье, Республика Татарстан (Татарстан)
СК Ролстрой, Республика Башкортостан
Воскресенский ДСК, Московская область
Капстрой, Краснодарский край
Авеста-Строй, г.Москва
СМП Электронжилсоцстрой, Воронежская область
ГК АРХСТРОЙ ГРУПП, Республика Башкортостан
ROSE GROUP, г.Москва
КТСХ, Калининградская область
ГК В72, Тюменская область
ГК Андор, Нижегородская область
ГК Сигма, Ростовская область
Микрорайон Кантри, Московская область
Сахалин-Инжиниринг, Сахалинская область
A construction, г.Москва
Фонд РЖС, Кемеровская область
Фонд Защита прав дольщиков в Челябинской области, Челябинская область
Черномор, Краснодарский край
ГК Новоселье, Ленинградская область
ФСК ДомСтрой, Иркутская область
СЗ СК ЮГ-ТЕПЛОСЕРВИС, Краснодарский край
Пензастрой, Пензенская область
САКС, Брянская область
СЗ Ракита, Самарская область
СК Сибстройсервис, Тюменская область
Гринвуд Девелопмент, Республика Крым
СЗ Прайм Парк, г.Москва
ГК Восток Центр Иркутск, Иркутская область
ГК ГАЗНИСТРОЙ, Московская область
ГК ЭкоГрад, Нижегородская область
УГМК-Холдинг, Свердловская область
РСК, Волгоградская область
Optima Development, г.Москва
Компания Пензгорстойзаказчик, Пензенская область
Горем-3, Алтайский край
Современник, Тульская область
Жилищно-строительная компания, Республика Северная Осетия-Алания
ГК Владар, Тульская область
СК РЕГИОН-СТРОЙ, Республика Адыгея (Адыгея)
ГК НОВЫЙ ДОМ, Приморский край
Премиум проект, Брянская область
ГК НСК, г.Санкт-Петербург
АСЗ, Волгоградская область
СЗ Псковжилстрой, Псковская область
ГК Век, Республика Карелия
ИДК Охта Групп, г.Санкт-Петербург
Askona Invest, Владимирская область
ЗАРДОН групп, Удмуртская Республика
СК Ваш дом, Смоленская область
СК Центр, Чувашская Республика-Чувашия
Wainbridge, г.Москва
Villagio Estate, г.Москва
Камея, Новосибирская область
ГК ДомСтрой, Иркутская область
ГК УТУМ+, Республика Саха (Якутия)
ГК Парус, Удмуртская Республика
СК МегаАльянс, Краснодарский край
Стройэлектросевкавмонтаж, Краснодарский край
ГК Сокол, Ростовская область
ГК Камская долина, Пермский край
ГК ЧФК, Краснодарский край
ГК Обрэй, Московская область
Новые горизонты, Челябинская область
МакроСтрой, Калининградская область
СК Сити Строй Холдинг, Республика Дагестан
СЗ Програнд, Кемеровская область
Вектор, Республика Марий Эл
ГК Химметалл, Новосибирская область
ГК НИКС, Челябинская область
ГК Траст-Инвест, Республика Башкортостан
Монолитстрой, Чувашская Республика-Чувашия
ГК Выше, Краснодарский край
